vehicle_id,route_id,trip_id,latitude,longitude,bearing,speed,timestamp
y1859,44,69571324,42.31653937,-71.08674401,28.0,,2025-07-20 04:45:31
y1841,23,69571795,42.32278197,-71.08230745,345.0,,2025-07-20 04:45:32
y1305,743,68992633,42.38773315,-71.0239696,135.0,,2025-07-20 04:45:33
y3001,712,70054109,42.38645808,-70.97581981,313.0,,2025-07-20 04:45:31
G-10269,Green-B,ADDED-1582937746,42.34811,-71.09211,310.0,,2025-07-20 04:45:01
y1883,66,69572015,42.36507194,-71.12721208,226.0,,2025-07-20 04:45:32
y0805,210,69988794,42.29809969,-71.05698006,294.0,,2025-07-20 04:45:33
y2102,110,69742028,42.40619,-71.05628,45.0,,2025-07-20 04:45:28
ynk233,Shuttle-Generic,BL-192490,42.32095861,-71.05675974,176.0,,2025-07-20 04:44:49
y1702,24,69817892,42.27221468,-71.06826076,159.0,,2025-07-20 04:45:33
y1936,109,69741859,42.37553832,-71.11436613,91.0,,2025-07-20 04:45:31
G-10150,Green-D,69335486,42.37528,-71.08394,305.0,4.2,2025-07-20 04:45:10
G-10282,Green-B,69335027,42.34896,-71.13878,315.0,7.2,2025-07-20 04:45:08
R-54844105,Red,NONREV-1580679603,42.39618,-71.14054,265.0,,2025-07-20 04:42:20
y3147,134,69741560,42.40271185,-71.076642179,164.0,,2025-07-20 04:45:34
1836,CR-NewBedford,CorrectedFairmountSigns-739620-7047,42.06109619140625,-71.01116943359375,,,2025-07-20 04:45:23
R-5484557B,Red,ADDED-1582937820,42.32605,-71.05637,135.0,,2025-07-20 04:37:50
y1927,110,69742068,42.409101349,-71.045967009,196.0,,2025-07-20 04:45:34
ynk210,Shuttle-Generic,BL-107390542,42.22631604,-71.02460312,210.0,,2025-07-20 04:45:35
1860,CR-Franklin,CorrectedFairmountSigns-740357-5793,42.172481536865234,-71.21871948242188,,,2025-07-20 04:45:15
ynk249,Shuttle-Generic,BL-61340587,42.20575479,-71.06545939,154.0,,2025-07-20 04:45:31
ynk248,Shuttle-Generic,BL-122160725,42.36235574,-71.086518649,270.0,,2025-07-20 04:43:04
y1803,1,69572273,42.33143419,-71.082471179,40.0,,2025-07-20 04:45:32
y1714,34,69818564,42.285053269,-71.1297201,226.0,,2025-07-20 04:45:31
y2011,71,69384608,42.37148777,-71.15784689,43.0,,2025-07-20 04:45:33
ynk215,Shuttle-Generic,BL-113270580,42.20242764,-71.06426522,84.0,,2025-07-20 04:43:49
y2115,77,69385353,42.37596735,-71.119084619,169.0,,2025-07-20 04:45:32
y1734,15,69571403,42.33119,-71.09248,90.0,,2025-07-20 04:45:28
ynk224,Shuttle-Generic,BL-79002756,42.321487699,-71.05269871,270.0,,2025-07-20 04:45:26
y1670,30,69817716,42.270815749,-71.10257047,287.0,,2025-07-20 04:45:30
ynk252,Shuttle-Generic,BL-99597744,42.35741251,-71.056140369,358.0,,2025-07-20 04:45:31
G-10050,Green-C,ADDED-1582937819,42.33625,-71.14902,225.0,,2025-07-20 04:37:07
y1964,70,69384300,42.36322,-71.11068,45.0,,2025-07-20 04:45:23
B-54845341,Blue,70064230,42.36115,-71.06208,285.0,,2025-07-20 04:45:25
G-10324,Green-B,ADDED-1582937765,42.34018,-71.16709,135.0,,2025-07-20 04:44:42
ynk251,Shuttle-Generic,BL-20916876,42.338819589,-71.04485885,336.0,,2025-07-20 04:44:58
y2028,96,69742811,42.417923309,-71.10997374,88.0,,2025-07-20 04:45:21
G-10231,Green-D,69335487,42.36599,-71.06321,50.0,4.6,2025-07-20 04:45:14
y1951,64,69384796,42.35441775,-71.16284983,9.0,,2025-07-20 04:45:34
G-10310,Green-B,69335137,42.34788,-71.08627,105.0,,2025-07-20 04:44:42
y1280,749,68993125,42.32969,-71.08386,90.0,,2025-07-20 04:45:07
ynk247,Shuttle-Generic,BL-99914110,42.36122683,-71.06982027,258.0,,2025-07-20 04:45:20
B-54845344,Blue,NONREV-1580679610,42.38867,-70.99973,230.0,,2025-07-20 04:39:42
y0784,240,69989015,42.18750922,-71.05668502,156.0,,2025-07-20 04:45:30
y1888,45,69570849,42.31197,-71.08072,225.0,,2025-07-20 04:45:31
G-10359,Green-E,69335945,42.39434,-71.10677,331.0,4.1,2025-07-20 04:45:15
y1864,9,69571293,42.33557036,-71.03753195,90.0,,2025-07-20 04:45:30
y2096,104,69741692,42.39984323,-71.0495772,321.0,,2025-07-20 04:45:33
G-10036,Green-C,69335476,42.34996,-71.07792,240.0,,2025-07-20 04:44:48
y1673,36,69818161,42.28691332,-71.12752282,37.0,,2025-07-20 04:45:30
ynk344,Shuttle-Generic,BL-101877718,42.04587211,-70.72280582,359.0,,2025-07-20 04:45:31
y1972,89,69742230,42.39642718,-71.12133407,297.0,,2025-07-20 04:45:35
y1959,73,69384509,42.3872,-71.19071,225.0,,2025-07-20 04:45:30
G-10074,Green-E,69335953,42.34296,-71.08476,225.0,,2025-07-20 04:45:14
y1323,741,68992279,42.36512491,-71.02109273,114.0,,2025-07-20 04:45:31
y1284,749,68993148,42.34589,-71.06484,180.0,,2025-07-20 04:45:33
ynk236,Shuttle-Generic,BL-42040132,42.33882441,-71.04454395,357.0,,2025-07-20 04:40:48
y1327,743,68992793,42.34970885,-71.04399249,315.0,,2025-07-20 04:45:27
y1962,109,69742113,42.37291614,-71.122311999,0.0,,2025-07-20 04:45:32
G-10254,Green-E,69335950,42.33754,-71.09596,45.0,4.1,2025-07-20 04:45:28
y1600,34E,69818688,42.20467355,-71.19562655,208.0,,2025-07-20 04:45:31
y1932,109,69741863,42.39581728,-71.0663501,317.0,,2025-07-20 04:45:33
R-548448B5,Red,ADDED-1582937663,42.36211,-71.08905,95.0,,2025-07-20 04:44:47
ynk231,Shuttle-Generic,BL-50191944,42.33859266,-71.0445873,209.0,,2025-07-20 04:40:41
R-548451CA,Red,NONREV-1580679560,42.20457,-71.00214,10.0,,2025-07-20 03:55:57
y0907,240,69989008,42.2839839,-71.0637382,45.0,,2025-07-20 04:45:06
O-54845353,Orange,NONREV-1580679573,42.43773,-71.07093,185.0,,2025-07-20 04:43:05
G-10345,Green-D,ADDED-1582937822,42.3377,-71.25295,180.0,3.8,2025-07-20 04:42:48
y2117,109,69741834,42.373308919,-71.12070975,259.0,,2025-07-20 04:45:33
1709,CR-Haverhill,HaverhillRestoredWKND-745090-5291,42.76698684692383,-71.08817291259766,,4.9,2025-07-20 04:45:11
G-10162,Green-E,69335948,42.32951,-71.11109,135.0,4.2,2025-07-20 04:45:34
y1818,47,69571396,42.33927121,-71.10675448,216.0,,2025-07-20 04:45:29
y1882,15,69571428,42.30290805,-71.07057585,307.0,,2025-07-20 04:45:35
y3002,712,70054107,42.37284698,-70.971321149,156.0,,2025-07-20 04:45:12
G-10342,Green-D,69335988,42.37705,-71.09396,120.0,,2025-07-20 04:44:05
ynk223,Shuttle-Generic,BL-50837217,42.24928801,-71.03766316,169.0,,2025-07-20 04:45:35
y3123,94,69741502,42.41942376,-71.13390128,308.0,,2025-07-20 04:45:35
ynk230,Shuttle-Generic,BL-40770992,42.35044045,-71.05096483,113.0,,2025-07-20 04:45:16
y1754,1,69572366,42.36589579,-71.104498789,125.0,,2025-07-20 04:45:23
ynk225,Shuttle-Generic,BL-3517646,42.33866075,-71.04466745,219.0,,2025-07-20 04:45:03
y2012,95,69742483,42.41652987,-71.10724528,116.0,,2025-07-20 04:45:34
y1263,39,68993252,42.33387965,-71.10559899,244.0,,2025-07-20 04:45:30
y1262,39,68993287,42.30766083,-71.11552086,177.0,,2025-07-20 04:45:35
G-10083,Green-B,69335087,42.3489,-71.13982,225.0,6.1,2025-07-20 04:44:52
y2091,73,69384629,42.37340548,-71.11949733,244.0,,2025-07-20 04:45:31
O-54845419,Orange,NONREV-1580679558,42.29876,-71.11584,45.0,,2025-07-20 04:36:10
y2106,106,69742773,42.40484192,-71.06144155,352.0,,2025-07-20 04:45:33
y1271,28,68992444,42.29571198,-71.08785994,200.0,,2025-07-20 04:45:18
1841,CR-Kingston,CorrectedFairmountSigns-739545-6047,42.04418182373047,-70.88279724121094,,,2025-07-20 04:45:25
y3111,455,69980779,42.44818106,-70.98205461,228.0,,2025-07-20 04:45:35
R-54845128,Red,NONREV-1580679595,42.31791,-71.05201,0.0,,2025-07-20 04:44:48
y1335,741,68992284,42.34727354,-71.03991026,105.0,,2025-07-20 04:45:34
y2044,111,69742198,42.39304,-71.03374,45.0,,2025-07-20 04:45:33
ynk254,Shuttle-Generic,BL-28734765,42.20281192,-71.06448724,61.0,,2025-07-20 04:40:43
y1631,31,69817994,42.2794419,-71.093222559,188.0,,2025-07-20 04:45:32
G-10079,Green-C,69335470,42.33664,-71.14728,225.0,5.2,2025-07-20 04:45:34
y1853,1,69572365,42.36878,-71.10966,135.0,,2025-07-20 04:45:33
y1846,66,69572018,42.3447895,-71.126057,123.0,,2025-07-20 04:45:33
y1662,29,69818058,42.305071,-71.08468215,55.0,,2025-07-20 04:45:31
y3149,77,69385302,42.408196019,-71.14540095,314.0,,2025-07-20 04:45:35
ynk260,Shuttle-Generic,BL-3771835,42.3388214,-71.044095539,35.0,,2025-07-20 04:42:31
y1259,28,68992453,42.328617889,-71.08360374,90.0,,2025-07-20 04:45:06
O-548448D0,Orange,NONREV-1580679567,42.30122,-71.11384,210.0,,2025-07-20 04:44:44
1834,CR-Providence,CorrectedFairmountSigns-739527-5893,41.973602294921875,-71.26065063476562,207.0,32.2,2025-07-20 04:45:12
R-54844D66,Red,70569570,42.262,-71.01576,135.0,,2025-07-20 04:45:22
O-54845343,Orange,69826520,42.36316,-71.05819,150.0,,2025-07-20 04:45:10
y1202,39,68993195,42.30765595,-71.1155603,177.0,,2025-07-20 04:45:32
R-54843C1F,Red,ADDED-1582937824,42.3963,-71.14008,265.0,,2025-07-20 04:45:22
y1828,22,69571745,42.29042502,-71.07266399,111.0,,2025-07-20 04:45:33
y0775,220,69988612,42.249056129,-70.915816899,124.0,,2025-07-20 04:45:33
O-5484534C,Orange,NONREV-1580679566,42.41595,-71.077,177.0,,2025-07-20 04:41:20
R-54844B4F,Red,NONREV-1580679599,42.37396,-71.11874,130.0,,2025-07-20 04:45:00
y1812,66,69572055,42.3292,-71.08367,180.0,,2025-07-20 04:45:26
y1713,26,69818541,42.28366673,-71.06480713,153.0,,2025-07-20 04:45:33
R-5484533F,Red,70566464,42.31446,-71.05228,170.0,,2025-07-20 04:45:30
B-5484534D,Blue,NONREV-1580679593,42.41411,-70.99135,200.0,,2025-07-20 04:45:29
G-10054,Green-D,69335489,42.34898,-71.09414,275.0,,2025-07-20 04:45:25
y1974,110,69742108,42.41287,-70.9915,45.0,,2025-07-20 04:45:22
y1283,749,68993113,42.33445985,-71.07965016,224.0,,2025-07-20 04:45:30
y1769,66,69572059,42.342569509,-71.12173658,307.0,,2025-07-20 04:45:29
G-10233,Green-C,69335475,42.34791,-71.08631,285.0,,2025-07-20 04:45:23
y1285,751,68993126,42.34742115,-71.06433938,164.0,,2025-07-20 04:45:32
y2010,104,69741614,42.41895918,-71.05242048,125.0,,2025-07-20 04:45:35
ynk226,Shuttle-Generic,BL-106425297,42.23985132,-71.02463832,151.0,,2025-07-20 04:45:35
y1717,32,69818204,42.27853503,-71.11917112,6.0,,2025-07-20 04:45:31
G-10004,Green-E,69335954,42.36668,-71.06772,125.0,,2025-07-20 04:45:34
y2092,109,69741856,42.43287174,-71.02425338,282.0,,2025-07-20 04:45:34
y2004,104,69741691,42.42420257,-71.07449495,197.0,,2025-07-20 04:45:35
y1848,43,69570985,42.33538381,-71.08741697,53.0,,2025-07-20 04:45:33
B-548453D5,Blue,NONREV-1580679611,42.38928,-70.9987,225.0,,2025-07-20 04:42:27
R-548457BC,Red,NONREV-1580679589,42.20749,-71.00173,190.0,,2025-07-20 04:45:19
y1862,23,69571792,42.33509618,-71.08990663,331.0,,2025-07-20 04:45:33
G-10344,Green-B,69335195,42.35986,-71.05891,215.0,,2025-07-20 04:43:56
y3159,83,69384858,42.37810889,-71.10605541,141.0,,2025-07-20 04:45:32
y1947,88,69384958,42.37235,-71.07921,315.0,,2025-07-20 04:45:32
y2037,78,69384254,42.39094,-71.15688,270.0,,2025-07-20 04:45:28
y1902,57,69571596,42.35459265,-71.18030577,103.0,,2025-07-20 04:45:32
y1260,28,68992451,42.30636485,-71.08440622,10.0,,2025-07-20 04:45:31
y3112,120,69980600,42.39198455,-71.01268654,32.0,,2025-07-20 04:45:34
1837,CR-Worcester,CorrectedFairmountSigns-739636-5594,42.34769058227539,-71.23300170898438,82.0,13.4,2025-07-20 04:45:20
G-10249,Green-D,69335522,42.34517,-71.10456,45.0,5.2,2025-07-20 04:45:07
y1677,32,69818235,42.27591532,-71.11978267,188.0,,2025-07-20 04:45:31
y0828,216,69988906,42.26055006,-70.97845657,339.0,,2025-07-20 04:45:28
G-10091,Green-E,69335947,42.36944,-71.07305,305.0,11.1,2025-07-20 04:45:33
R-54845340,Red,NONREV-1580679609,42.3028,-71.05578,5.0,,2025-07-20 04:45:21
y3102,116,69980374,42.38025948,-71.0390714,335.0,,2025-07-20 04:45:30
y1317,742,68992625,42.35361989,-71.05303212,315.0,,2025-07-20 04:45:35
y3136,104,69741694,42.37501,-71.02926,225.0,,2025-07-20 04:45:24
y1740,22,69571717,42.30547,-71.08516,315.0,,2025-07-20 04:45:27
ynk218,Shuttle-Generic,BL-5042985,42.20248889,-71.064411179,252.0,,2025-07-20 04:45:35
O-54845347,Orange,NONREV-1580679559,42.40392,-71.07747,30.0,,2025-07-20 04:41:34
y2031,88,69385001,42.39517765,-71.12177755,18.0,,2025-07-20 04:45:25
y3336,426,69980256,42.44008917,-71.0157978,54.0,,2025-07-20 04:45:34
G-10283,Green-C,ADDED-1582937708,42.33625,-71.14902,225.0,3.3,2025-07-20 04:45:05
R-548438AF,Red,NONREV-1580679596,42.39636,-71.14275,85.0,,2025-07-20 04:38:39
1827,CR-Worcester,CorrectedFairmountSigns-739635-5591,42.24362564086914,-71.69816589355469,261.0,26.8,2025-07-20 04:45:10
y1876,1,69572265,42.35934,-71.09376,315.0,,2025-07-20 04:45:31
y3320,442,69980547,42.46347385,-70.939536789,268.0,,2025-07-20 04:45:31
y2100,104,69741704,42.39034682,-71.03581331,62.0,,2025-07-20 04:45:33
y1872,11,69571090,42.33856,-71.03194,90.0,,2025-07-20 04:45:26
y2034,111,69742623,42.36306414,-71.05697041,229.0,,2025-07-20 04:45:33
G-10255,Green-D,69335488,42.32794,-71.17301,315.0,12.8,2025-07-20 04:45:35
G-10352,Green-E,NONREV-1580679606,42.37604,-71.08343,145.0,5.0,2025-07-20 04:43:11
G-10009,Green-B,69335184,42.341,-71.16742,75.0,1.9,2025-07-20 04:38:11
y2018,101,69742533,42.42218263,-71.09335124,73.0,,2025-07-20 04:45:33
y1817,22,69571716,42.30667676,-71.087114009,311.0,,2025-07-20 04:45:31
G-10356,Green-E,69335940,42.4084,-71.11749,151.0,1.6,2025-07-20 04:45:29
y2019,93,69742330,42.36179,-71.0577,315.0,,2025-07-20 04:45:30
R-548448C4,Red,ADDED-1582937711,42.22504,-71.00384,170.0,,2025-07-20 04:45:15
y1890,57,69571597,42.35272994,-71.12860069,281.0,,2025-07-20 04:45:30
y2059,69,69384712,42.37233787,-71.09017178,282.0,,2025-07-20 04:45:33
y1824,15,69571420,42.33412505,-71.09039507,233.0,,2025-07-20 04:45:33
ynk222,Shuttle-Generic,BL-117294302,42.36278792,-71.0846366,133.0,,2025-07-20 04:44:50
ynk255,Shuttle-Generic,BL-80039384,42.20295177,-71.06461724,168.0,,2025-07-20 04:40:57
B-548454A9,Blue,70064219,42.35956,-71.05162,80.0,,2025-07-20 04:42:54
y3124,108,69742772,42.43465376,-71.02237516,216.0,,2025-07-20 04:45:33
ynk234,Shuttle-Generic,BL-44123456,42.321487849,-71.05468078,261.0,,2025-07-20 04:45:32
y1991,87,69385071,42.39724372,-71.12297969,330.0,,2025-07-20 04:45:33
y3304,116,69980399,42.389324539,-71.037773369,207.0,,2025-07-20 04:45:32
B-5484534E,Blue,70064221,42.39594,-70.99338,30.0,,2025-07-20 04:45:19
y1794,23,69571847,42.299709,-71.074060399,144.0,,2025-07-20 04:45:29
G-10289,Green-D,69335710,42.35188,-71.07085,240.0,,2025-07-20 04:45:05
y1816,66,69572031,42.37535,-71.1193,315.0,,2025-07-20 04:45:17
y1956,109,69741858,42.38384786,-71.07528249,5.0,,2025-07-20 04:45:32
y1795,47,69571392,42.34026941,-71.06303001,13.0,,2025-07-20 04:45:21
1804,CR-Fitchburg,HaverhillRestoredWKND-744485-5447,42.559078216552734,-71.58999633789062,270.0,6.3,2025-07-20 04:44:59
G-10173,Green-C,69335483,42.3518,-71.07081,60.0,,2025-07-20 04:44:33
y3154,110,69742027,42.40932139,-70.99685044,115.0,,2025-07-20 04:45:33
y2058,110,69742107,42.41328255,-71.02443956,291.0,,2025-07-20 04:45:35
y1892,9,69571290,42.349983709,-71.077779969,69.0,,2025-07-20 04:45:21
y1894,60,69570882,42.3218496,-71.17770855,87.0,,2025-07-20 04:45:32
y1925,80,69385265,42.40893,-71.11811,315.0,,2025-07-20 04:45:30
y1863,10,69571539,42.32896057,-71.068637949,330.0,,2025-07-20 04:45:33
G-10256,Mattapan,69332053,42.27,-71.07331,90.0,4.2,2025-07-20 04:45:17
y3156,111,69742654,42.41437758,-71.0319133,332.0,,2025-07-20 04:45:35
y1982,111,69742590,42.365297099,-71.05849387,169.0,,2025-07-20 04:45:31
y1847,57,69571599,42.35220294,-71.12550566,96.0,,2025-07-20 04:45:33
y1201,28,68992450,42.30757765,-71.08362383,31.0,,2025-07-20 04:45:31
y1424,116,69980373,42.36969,-71.03915,45.0,,2025-07-20 04:45:06
y2077,77,69385332,42.42485,-71.1849,0.0,,2025-07-20 04:45:22
R-5484533E,Red,ADDED-1582937754,42.28655,-71.0644,150.0,,2025-07-20 04:45:13
y1617,36,69818056,42.28702286,-71.12757448,234.0,,2025-07-20 04:45:31
y1328,741,68992280,42.35170842,-71.05588478,321.0,,2025-07-20 04:45:24
y3334,450,69980339,42.5247,-70.89658,90.0,,2025-07-20 04:45:25
ynk250,Shuttle-Generic,BL-73227150,42.255059709,-71.0396648,152.0,,2025-07-20 04:45:32
y1937,86,69385138,42.34701803,-71.15362713,146.0,,2025-07-20 04:45:24
y2039,71,69384577,42.37316,-71.12243,135.0,,2025-07-20 04:45:26
O-54844E12,Orange,69826498,42.3336,-71.09305,220.0,,2025-07-20 04:45:28
R-54844F7F,Red,NONREV-1580679587,42.20749,-71.00156,190.0,,2025-07-20 04:43:04
y2051,75,69384247,42.38205026,-71.13142285,45.0,,2025-07-20 04:45:34
1820,CR-Newburyport,HaverhillRestoredWKND-744508-5093,42.58893585205078,-70.73428344726562,50.0,25.0,2025-07-20 04:45:08
y1217,39,68993211,42.33368126,-71.106018449,239.0,,2025-07-20 04:45:32
G-10325,Green-D,69335544,42.36389,-71.05899,315.0,,2025-07-20 04:45:16
y3327,116,69980632,42.41779782,-71.00041489,22.0,,2025-07-20 04:45:34
y1826,23,69571849,42.33662,-71.09009,45.0,,2025-07-20 04:45:30
O-54844E43,Orange,69826411,42.34878,-71.06468,50.0,,2025-07-20 04:45:17
O-54844E10,Orange,69826621,42.3925,-71.07715,355.0,,2025-07-20 04:44:49
y2084,100,69741342,42.42731931,-71.10381251,185.0,,2025-07-20 04:45:33
O-5484576E,Orange,NONREV-1580679561,42.29882,-71.11591,45.0,,2025-07-20 04:38:19
ynk229,Shuttle-Generic,BL-117894238,42.33883361,-71.04412735,24.0,,2025-07-20 04:43:39
y1316,743,68992782,42.355156,-71.027645,85.0,,2025-07-20 04:45:36
R-548450F5,Red,NONREV-1580679568,42.20457,-71.00204,10.0,,2025-07-20 04:02:52
ynk314,Shuttle-Generic,BL-78668763,42.63826159,-71.18211315,343.0,,2025-07-20 04:45:31
ynk216,Shuttle-Generic,BL-95338554,42.362416209,-71.0869009,305.0,,2025-07-20 04:44:48
G-10040,Mattapan,69332146,42.26757,-71.08722,270.0,,2025-07-20 04:45:22
y1838,60,69570920,42.34710687,-71.10344659,69.0,,2025-07-20 04:45:31
y1682,34E,69818696,42.29955,-71.11438,0.0,,2025-07-20 04:45:23
y1929,70,69384429,42.37055915,-71.19459149,308.0,,2025-07-20 04:45:33
ynk232,Shuttle-Generic,BL-81250482,42.35952434,-71.05702394,169.0,,2025-07-20 04:44:44
y3139,71,69384670,42.37538553,-71.144268039,265.0,,2025-07-20 04:45:34
y3148,99,69728811,42.45171,-71.0899,45.0,,2025-07-20 04:45:16
y1859,44,69571324,42.31653937,-71.08674401,28.0,,2025-07-20 04:45:31
y1841,23,69571795,42.32278197,-71.08230745,345.0,,2025-07-20 04:45:32
y1305,743,68992633,42.38773315,-71.0239696,135.0,,2025-07-20 04:45:33
y3001,712,70054109,42.38645808,-70.97581981,313.0,,2025-07-20 04:45:31
G-10269,Green-B,ADDED-1582937746,42.34811,-71.09211,310.0,,2025-07-20 04:45:01
y1883,66,69572015,42.36507194,-71.12721208,226.0,,2025-07-20 04:45:32
y0805,210,69988794,42.29809969,-71.05698006,294.0,,2025-07-20 04:45:33
y2102,110,69742028,42.40619,-71.05628,45.0,,2025-07-20 04:45:28
ynk233,Shuttle-Generic,BL-192490,42.32095861,-71.05675974,176.0,,2025-07-20 04:44:49
y1702,24,69817892,42.27221468,-71.06826076,159.0,,2025-07-20 04:45:33
y1936,109,69741859,42.37553832,-71.11436613,91.0,,2025-07-20 04:45:31
G-10150,Green-D,69335486,42.37528,-71.08394,305.0,4.2,2025-07-20 04:45:10
G-10282,Green-B,69335027,42.34896,-71.13878,315.0,7.2,2025-07-20 04:45:08
R-54844105,Red,NONREV-1580679603,42.39618,-71.14054,265.0,,2025-07-20 04:42:20
y3147,134,69741560,42.40271185,-71.076642179,164.0,,2025-07-20 04:45:34
1836,CR-NewBedford,CorrectedFairmountSigns-739620-7047,42.06109619140625,-71.01116943359375,,,2025-07-20 04:45:23
R-5484557B,Red,ADDED-1582937820,42.32605,-71.05637,135.0,,2025-07-20 04:37:50
y1927,110,69742068,42.409101349,-71.045967009,196.0,,2025-07-20 04:45:34
ynk210,Shuttle-Generic,BL-107390542,42.22631604,-71.02460312,210.0,,2025-07-20 04:45:35
1860,CR-Franklin,CorrectedFairmountSigns-740357-5793,42.172481536865234,-71.21871948242188,,,2025-07-20 04:45:15
ynk249,Shuttle-Generic,BL-61340587,42.20575479,-71.06545939,154.0,,2025-07-20 04:45:31
ynk248,Shuttle-Generic,BL-122160725,42.36235574,-71.086518649,270.0,,2025-07-20 04:43:04
y1803,1,69572273,42.33143419,-71.082471179,40.0,,2025-07-20 04:45:32
y1714,34,69818564,42.285053269,-71.1297201,226.0,,2025-07-20 04:45:31
y2011,71,69384608,42.37148777,-71.15784689,43.0,,2025-07-20 04:45:33
ynk215,Shuttle-Generic,BL-113270580,42.20242764,-71.06426522,84.0,,2025-07-20 04:43:49
y2115,77,69385353,42.37596735,-71.119084619,169.0,,2025-07-20 04:45:32
y1734,15,69571403,42.33119,-71.09248,90.0,,2025-07-20 04:45:28
ynk224,Shuttle-Generic,BL-79002756,42.321487699,-71.05269871,270.0,,2025-07-20 04:45:26
y1670,30,69817716,42.270815749,-71.10257047,287.0,,2025-07-20 04:45:30
ynk252,Shuttle-Generic,BL-99597744,42.35741251,-71.056140369,358.0,,2025-07-20 04:45:31
G-10050,Green-C,ADDED-1582937819,42.33625,-71.14902,225.0,,2025-07-20 04:37:07
y1964,70,69384300,42.36322,-71.11068,45.0,,2025-07-20 04:45:23
B-54845341,Blue,70064230,42.36115,-71.06208,285.0,,2025-07-20 04:45:25
G-10324,Green-B,ADDED-1582937765,42.34018,-71.16709,135.0,,2025-07-20 04:44:42
ynk251,Shuttle-Generic,BL-20916876,42.338819589,-71.04485885,336.0,,2025-07-20 04:44:58
y2028,96,69742811,42.417923309,-71.10997374,88.0,,2025-07-20 04:45:21
G-10231,Green-D,69335487,42.36599,-71.06321,50.0,4.6,2025-07-20 04:45:14
y1951,64,69384796,42.35441775,-71.16284983,9.0,,2025-07-20 04:45:34
G-10310,Green-B,69335137,42.34788,-71.08627,105.0,,2025-07-20 04:44:42
y1280,749,68993125,42.32969,-71.08386,90.0,,2025-07-20 04:45:07
ynk247,Shuttle-Generic,BL-99914110,42.36122683,-71.06982027,258.0,,2025-07-20 04:45:20
B-54845344,Blue,NONREV-1580679610,42.38867,-70.99973,230.0,,2025-07-20 04:39:42
y0784,240,69989015,42.18750922,-71.05668502,156.0,,2025-07-20 04:45:30
y1888,45,69570849,42.31197,-71.08072,225.0,,2025-07-20 04:45:31
G-10359,Green-E,69335945,42.39434,-71.10677,331.0,4.1,2025-07-20 04:45:15
y1864,9,69571293,42.33557036,-71.03753195,90.0,,2025-07-20 04:45:30
y2096,104,69741692,42.39984323,-71.0495772,321.0,,2025-07-20 04:45:33
G-10036,Green-C,69335476,42.34996,-71.07792,240.0,,2025-07-20 04:44:48
y1673,36,69818161,42.28691332,-71.12752282,37.0,,2025-07-20 04:45:30
ynk344,Shuttle-Generic,BL-101877718,42.04587211,-70.72280582,359.0,,2025-07-20 04:45:31
y1972,89,69742230,42.39642718,-71.12133407,297.0,,2025-07-20 04:45:35
y1959,73,69384509,42.3872,-71.19071,225.0,,2025-07-20 04:45:30
G-10074,Green-E,69335953,42.34296,-71.08476,225.0,,2025-07-20 04:45:14
y1323,741,68992279,42.36512491,-71.02109273,114.0,,2025-07-20 04:45:31
y1284,749,68993148,42.34589,-71.06484,180.0,,2025-07-20 04:45:33
ynk236,Shuttle-Generic,BL-42040132,42.33882441,-71.04454395,357.0,,2025-07-20 04:40:48
y1327,743,68992793,42.34970885,-71.04399249,315.0,,2025-07-20 04:45:27
y1962,109,69742113,42.37291614,-71.122311999,0.0,,2025-07-20 04:45:32
G-10254,Green-E,69335950,42.33754,-71.09596,45.0,4.1,2025-07-20 04:45:28
y1600,34E,69818688,42.20467355,-71.19562655,208.0,,2025-07-20 04:45:31
y1932,109,69741863,42.39581728,-71.0663501,317.0,,2025-07-20 04:45:33
R-548448B5,Red,ADDED-1582937663,42.36211,-71.08905,95.0,,2025-07-20 04:44:47
ynk231,Shuttle-Generic,BL-50191944,42.33859266,-71.0445873,209.0,,2025-07-20 04:40:41
R-548451CA,Red,NONREV-1580679560,42.20457,-71.00214,10.0,,2025-07-20 03:55:57
y0907,240,69989008,42.2839839,-71.0637382,45.0,,2025-07-20 04:45:06
O-54845353,Orange,NONREV-1580679573,42.43773,-71.07093,185.0,,2025-07-20 04:43:05
G-10345,Green-D,ADDED-1582937822,42.3377,-71.25295,180.0,3.8,2025-07-20 04:42:48
y2117,109,69741834,42.373308919,-71.12070975,259.0,,2025-07-20 04:45:33
1709,CR-Haverhill,HaverhillRestoredWKND-745090-5291,42.76698684692383,-71.08817291259766,,4.9,2025-07-20 04:45:11
G-10162,Green-E,69335948,42.32951,-71.11109,135.0,4.2,2025-07-20 04:45:34
y1818,47,69571396,42.33927121,-71.10675448,216.0,,2025-07-20 04:45:29
y1882,15,69571428,42.30290805,-71.07057585,307.0,,2025-07-20 04:45:35
y3002,712,70054107,42.37284698,-70.971321149,156.0,,2025-07-20 04:45:12
G-10342,Green-D,69335988,42.37705,-71.09396,120.0,,2025-07-20 04:44:05
ynk223,Shuttle-Generic,BL-50837217,42.24928801,-71.03766316,169.0,,2025-07-20 04:45:35
y3123,94,69741502,42.41942376,-71.13390128,308.0,,2025-07-20 04:45:35
ynk230,Shuttle-Generic,BL-40770992,42.35044045,-71.05096483,113.0,,2025-07-20 04:45:16
y1754,1,69572366,42.36589579,-71.104498789,125.0,,2025-07-20 04:45:23
ynk225,Shuttle-Generic,BL-3517646,42.33866075,-71.04466745,219.0,,2025-07-20 04:45:03
